_Z16GetCombatantByIDii kind:function(arm,size=0x18) addr:0x02154e60
func_ov000_02182eb8 kind:function(arm,size=0x28) addr:0x02182eb8
func_ov000_02182ee0 kind:function(arm,size=0x28) addr:0x02182ee0
func_ov000_02182f08 kind:function(arm,size=0x48) addr:0x02182f08
func_ov000_02182f50 kind:function(arm,size=0x48) addr:0x02182f50
func_ov000_02182f98 kind:function(arm,size=0x1c) addr:0x02182f98
func_ov000_02182fb4 kind:function(arm,size=0x20) addr:0x02182fb4
func_ov000_02182fd4 kind:function(arm,size=0x1c) addr:0x02182fd4
func_ov000_02182ff0 kind:function(arm,size=0x1c) addr:0x02182ff0
func_ov000_0218300c kind:function(arm,size=0x1c) addr:0x0218300c
func_ov000_02183028 kind:function(arm,size=0x1c) addr:0x02183028
func_ov000_02183044 kind:function(arm,size=0x1c) addr:0x02183044
func_ov000_02183060 kind:function(arm,size=0x1c) addr:0x02183060
func_ov000_0218307c kind:function(arm,size=0x20) addr:0x0218307c
func_ov000_0218309c kind:function(arm,size=0x1c) addr:0x0218309c
func_ov000_021830b8 kind:function(arm,size=0x1c) addr:0x021830b8
func_ov000_021830d4 kind:function(arm,size=0x1c) addr:0x021830d4
func_ov000_021830f0 kind:function(arm,size=0x1c) addr:0x021830f0
func_ov000_0218310c kind:function(arm,size=0x1c) addr:0x0218310c
func_ov000_02183128 kind:function(arm,size=0x1c) addr:0x02183128
func_ov000_02183144 kind:function(arm,size=0x1c) addr:0x02183144
func_ov000_02183160 kind:function(arm,size=0x1c) addr:0x02183160
func_ov000_0218317c kind:function(arm,size=0x1c) addr:0x0218317c
func_ov000_02183198 kind:function(arm,size=0x14) addr:0x02183198
func_ov000_021831ac kind:function(arm,size=0x14) addr:0x021831ac
func_ov000_021831c0 kind:function(arm,size=0x14) addr:0x021831c0
func_ov000_021831d4 kind:function(arm,size=0x14) addr:0x021831d4
func_ov000_021831e8 kind:function(arm,size=0x14) addr:0x021831e8
func_ov000_021831fc kind:function(arm,size=0x14) addr:0x021831fc
func_ov000_02183210 kind:function(arm,size=0x14) addr:0x02183210
func_ov000_02183224 kind:function(arm,size=0x14) addr:0x02183224
func_ov000_02183238 kind:function(arm,size=0x18) addr:0x02183238
func_ov000_02183250 kind:function(arm,size=0x18) addr:0x02183250
func_ov000_02183268 kind:function(arm,size=0x18) addr:0x02183268
func_ov000_02183280 kind:function(arm,size=0x18) addr:0x02183280
func_ov000_02183298 kind:function(arm,size=0x18) addr:0x02183298
func_ov000_021832b0 kind:function(arm,size=0x18) addr:0x021832b0
func_ov000_021832c8 kind:function(arm,size=0x18) addr:0x021832c8
func_ov000_021832e0 kind:function(arm,size=0x18) addr:0x021832e0
func_ov000_021832f8 kind:function(arm,size=0x10) addr:0x021832f8
func_ov000_02183308 kind:function(arm,size=0x40) addr:0x02183308
func_ov000_02183348 kind:function(arm,size=0x18) addr:0x02183348
func_ov000_02183360 kind:function(arm,size=0x38) addr:0x02183360
func_ov000_02183398 kind:function(arm,size=0x138) addr:0x02183398
func_ov000_021834d0 kind:function(arm,size=0x38) addr:0x021834d0
func_ov000_02183508 kind:function(arm,size=0xbc) addr:0x02183508
func_ov000_021835c4 kind:function(arm,size=0x40) addr:0x021835c4
func_ov000_02183604 kind:function(arm,size=0x44) addr:0x02183604
func_ov000_02183648 kind:function(arm,size=0x4b4) addr:0x02183648
func_ov000_02183afc kind:function(arm,size=0x14) addr:0x02183afc
data_ov000_02183b10 kind:data(any) addr:0x02183b10
data_ov000_02183b18 kind:data(any) addr:0x02183b18
data_ov000_02183b1c kind:data(any) addr:0x02183b1c
data_ov000_02183b24 kind:data(any) addr:0x02183b24
data_ov000_02183b2c kind:data(any) addr:0x02183b2c
data_ov000_02183b34 kind:data(any) addr:0x02183b34
data_ov000_02183b3d kind:data(any) addr:0x02183b3d
data_ov000_02183b4c kind:data(any) addr:0x02183b4c
data_ov000_02183b58 kind:data(any) addr:0x02183b58
data_ov000_02183b64 kind:data(any) addr:0x02183b64
data_ov000_02183b70 kind:data(any) addr:0x02183b70
data_ov000_02183b7d kind:data(any) addr:0x02183b7d
data_ov000_02183b8c kind:data(any) addr:0x02183b8c
data_ov000_02183b9c kind:data(any) addr:0x02183b9c
data_ov000_02183bac kind:data(any) addr:0x02183bac
data_ov000_02183bbc kind:data(any) addr:0x02183bbc
data_ov000_02183bcc kind:data(any) addr:0x02183bcc
data_ov000_02183bdc kind:data(any) addr:0x02183bdc
data_ov000_02183bec kind:data(any) addr:0x02183bec
data_ov000_02183bfc kind:data(any) addr:0x02183bfc
data_ov000_02183c0c kind:data(any) addr:0x02183c0c
data_ov000_02183c1c kind:data(any) addr:0x02183c1c
data_ov000_02183c2c kind:data(any) addr:0x02183c2c
data_ov000_02183c3c kind:data(any) addr:0x02183c3c
data_ov000_02183c4c kind:data(any) addr:0x02183c4c
data_ov000_02183c5c kind:data(any) addr:0x02183c5c
data_ov000_02183c6c kind:data(any) addr:0x02183c6c
data_ov000_02183c7c kind:data(any) addr:0x02183c7c
data_ov000_02183c8c kind:data(any) addr:0x02183c8c
data_ov000_02183c9c kind:data(any) addr:0x02183c9c
data_ov000_02183cac kind:data(any) addr:0x02183cac
data_ov000_02183cbc kind:data(any) addr:0x02183cbc
data_ov000_02183ccc kind:data(any) addr:0x02183ccc
data_ov000_02183cdc kind:data(any) addr:0x02183cdc
data_ov000_02183cec kind:data(any) addr:0x02183cec
data_ov000_02183cfc kind:data(any) addr:0x02183cfc
data_ov000_02183d0c kind:data(any) addr:0x02183d0c
data_ov000_02183d1c kind:data(any) addr:0x02183d1c
data_ov000_02183d2c kind:data(any) addr:0x02183d2c
data_ov000_02183d3c kind:data(any) addr:0x02183d3c
data_ov000_02183d4c kind:data(any) addr:0x02183d4c
data_ov000_02183d5c kind:data(any) addr:0x02183d5c
data_ov000_02183d6c kind:data(any) addr:0x02183d6c
data_ov000_02183d8c kind:data(any) addr:0x02183d8c
data_ov000_02183dac kind:data(any) addr:0x02183dac
data_ov000_02183dcc kind:data(any) addr:0x02183dcc
data_ov000_02183dec kind:data(any) addr:0x02183dec
data_ov000_02183e0c kind:data(any) addr:0x02183e0c
data_ov000_02183e0e kind:data(any) addr:0x02183e0e
data_ov000_02183e40 kind:data(any) addr:0x02183e40
data_ov000_02183e42 kind:data(any) addr:0x02183e42
data_ov000_02183edc kind:data(any) addr:0x02183edc
data_ov000_02183f24 kind:data(any) addr:0x02183f24
data_ov000_02183fb4 kind:data(any) addr:0x02183fb4
data_ov000_0218408c kind:data(any) addr:0x0218408c
data_ov000_02184098 kind:data(any) addr:0x02184098
data_ov000_021840b0 kind:data(any) addr:0x021840b0
data_ov000_021840c8 kind:data(any) addr:0x021840c8
data_ov000_021840cc kind:data(any) addr:0x021840cc
data_ov000_021840d0 kind:data(any) addr:0x021840d0
data_ov000_021840e0 kind:data(any) addr:0x021840e0
data_ov000_021840ec kind:data(any) addr:0x021840ec
data_ov000_0218411c kind:data(any) addr:0x0218411c
data_ov000_02184160 kind:data(any) addr:0x02184160
data_ov000_0218416c kind:data(any) addr:0x0218416c
data_ov000_02184178 kind:data(any) addr:0x02184178
data_ov000_02184184 kind:data(any) addr:0x02184184
data_ov000_02184190 kind:data(any) addr:0x02184190
data_ov000_0218419c kind:data(any) addr:0x0218419c
data_ov000_021841a8 kind:data(any) addr:0x021841a8
data_ov000_021841b4 kind:data(any) addr:0x021841b4
data_ov000_021841c4 kind:data(any) addr:0x021841c4
data_ov000_02184204 kind:data(any) addr:0x02184204
data_ov000_02184244 kind:data(any) addr:0x02184244
data_ov000_02184284 kind:data(any) addr:0x02184284
data_ov000_021842c4 kind:data(any) addr:0x021842c4
data_ov000_021842c8 kind:data(any) addr:0x021842c8
data_ov000_021842e8 kind:data(any) addr:0x021842e8
data_ov000_021842f0 kind:data(any) addr:0x021842f0
data_ov000_021842f8 kind:data(any) addr:0x021842f8
data_ov000_02184300 kind:data(any) addr:0x02184300
data_ov000_02184308 kind:data(any) addr:0x02184308
data_ov000_02184314 kind:data(any) addr:0x02184314
data_ov000_02184320 kind:data(any) addr:0x02184320
data_ov000_0218432c kind:data(any) addr:0x0218432c
data_ov000_02184338 kind:data(any) addr:0x02184338
data_ov000_02184344 kind:data(any) addr:0x02184344
data_ov000_02184350 kind:data(any) addr:0x02184350
data_ov000_02184370 kind:data(any) addr:0x02184370
data_ov000_021843a0 kind:data(any) addr:0x021843a0
data_ov000_021843ae kind:data(any) addr:0x021843ae
data_ov000_02184420 kind:data(any) addr:0x02184420
data_ov000_02184428 kind:data(any) addr:0x02184428
data_ov000_02184430 kind:data(any) addr:0x02184430
data_ov000_02184438 kind:data(any) addr:0x02184438
data_ov000_02184440 kind:data(any) addr:0x02184440
data_ov000_02184448 kind:data(any) addr:0x02184448
data_ov000_02184450 kind:data(any) addr:0x02184450
data_ov000_0218445a kind:data(any) addr:0x0218445a
data_ov000_02184464 kind:data(any) addr:0x02184464
data_ov000_02184468 kind:data(any) addr:0x02184468
data_ov000_02184474 kind:data(any) addr:0x02184474
data_ov000_02184478 kind:data(any) addr:0x02184478
data_ov000_02184484 kind:data(any) addr:0x02184484
data_ov000_02184494 kind:data(any) addr:0x02184494
data_ov000_021844a4 kind:data(any) addr:0x021844a4
data_ov000_021844b4 kind:data(any) addr:0x021844b4
data_ov000_021844ce kind:data(any) addr:0x021844ce
data_ov000_021844e8 kind:data(any) addr:0x021844e8
data_ov000_02184510 kind:data(any) addr:0x02184510
data_ov000_02184512 kind:data(any) addr:0x02184512
data_ov000_02184514 kind:data(any) addr:0x02184514
data_ov000_02184540 kind:data(any) addr:0x02184540
data_ov000_02184548 kind:data(any) addr:0x02184548
data_ov000_02184549 kind:data(any) addr:0x02184549
data_ov000_02184550 kind:data(any) addr:0x02184550
data_ov000_02184560 kind:data(any) addr:0x02184560
data_ov000_02184578 kind:data(any) addr:0x02184578
data_ov000_02184590 kind:data(any) addr:0x02184590
data_ov000_021845aa kind:data(any) addr:0x021845aa
data_ov000_021845ac kind:data(any) addr:0x021845ac
data_ov000_021845c6 kind:data(any) addr:0x021845c6
data_ov000_021845ec kind:data(any) addr:0x021845ec
data_ov000_021845ee kind:data(any) addr:0x021845ee
data_ov000_021845f0 kind:data(any) addr:0x021845f0
data_ov000_021846f4 kind:data(any) addr:0x021846f4
data_ov000_021846f7 kind:data(any) addr:0x021846f7
data_ov000_021846fa kind:data(any) addr:0x021846fa
data_ov000_02184704 kind:data(any) addr:0x02184704
data_ov000_02184714 kind:data(any) addr:0x02184714
data_ov000_02184730 kind:data(any) addr:0x02184730
data_ov000_0218475c kind:data(any) addr:0x0218475c
data_ov000_0218476c kind:data(any) addr:0x0218476c
data_ov000_02184788 kind:data(any) addr:0x02184788
data_ov000_0218478c kind:data(any) addr:0x0218478c
data_ov000_021847e0 kind:data(any) addr:0x021847e0
__sinit_ov000_02184848 kind:function(arm,size=0x84) addr:0x02184848
__sinit_ov000_021848cc kind:function(arm,size=0x88) addr:0x021848cc
__sinit_ov000_02184954 kind:function(arm,size=0x88) addr:0x02184954
.p__sinit_ov000_02184848 kind:data(word) addr:0x021849dc
.p__sinit_ov000_021848cc kind:data(word) addr:0x021849e0
.p__sinit_ov000_02184954 kind:data(word) addr:0x021849e4
data_ov000_02184a01 kind:data(any) addr:0x02184a01
data_ov000_02184a08 kind:data(any) addr:0x02184a08
data_ov000_02184a18 kind:data(any) addr:0x02184a18
data_ov000_02184a1f kind:data(any) addr:0x02184a1f
data_ov000_02184a28 kind:data(any) addr:0x02184a28
data_ov000_02184a3c kind:data(any) addr:0x02184a3c
data_ov000_02184a50 kind:data(any) addr:0x02184a50
data_ov000_02184aa0 kind:data(any) addr:0x02184aa0
data_ov000_02184ab6 kind:data(any) addr:0x02184ab6
data_ov000_02184ac3 kind:data(any) addr:0x02184ac3
data_ov000_02184ade kind:data(any) addr:0x02184ade
data_ov000_02184af8 kind:data(any) addr:0x02184af8
data_ov000_02184b00 kind:data(any) addr:0x02184b00
data_ov000_02184b1a kind:data(any) addr:0x02184b1a
data_ov000_02184b22 kind:data(any) addr:0x02184b22
data_ov000_02184b28 kind:data(any) addr:0x02184b28
data_ov000_02184b2e kind:data(any) addr:0x02184b2e
data_ov000_02184b4a kind:data(any) addr:0x02184b4a
data_ov000_02184b62 kind:data(any) addr:0x02184b62
data_ov000_02184b7a kind:data(any) addr:0x02184b7a
data_ov000_02184b81 kind:data(any) addr:0x02184b81
data_ov000_02184b87 kind:data(any) addr:0x02184b87
data_ov000_02184b8d kind:data(any) addr:0x02184b8d
data_ov000_02184ba2 kind:data(any) addr:0x02184ba2
data_ov000_02184bad kind:data(any) addr:0x02184bad
data_ov000_02184bb8 kind:data(any) addr:0x02184bb8
data_ov000_02184bc6 kind:data(any) addr:0x02184bc6
data_ov000_02184bd8 kind:data(any) addr:0x02184bd8
data_ov000_02184bf1 kind:data(any) addr:0x02184bf1
data_ov000_02184c0c kind:data(any) addr:0x02184c0c
data_ov000_02184c14 kind:data(any) addr:0x02184c14
data_ov000_02184c2f kind:data(any) addr:0x02184c2f
data_ov000_02184c37 kind:data(any) addr:0x02184c37
data_ov000_02184c40 kind:data(any) addr:0x02184c40
data_ov000_02184c54 kind:data(any) addr:0x02184c54
data_ov000_02184c6f kind:data(any) addr:0x02184c6f
data_ov000_02184c89 kind:data(any) addr:0x02184c89
data_ov000_02184c90 kind:data(any) addr:0x02184c90
data_ov000_021850f0 kind:data(any) addr:0x021850f0
data_ov000_021850f5 kind:data(any) addr:0x021850f5
data_ov000_021850fc kind:data(any) addr:0x021850fc
data_ov000_02185100 kind:data(any) addr:0x02185100
data_ov000_02185114 kind:data(any) addr:0x02185114
data_ov000_02185118 kind:data(any) addr:0x02185118
data_ov000_02185119 kind:data(any) addr:0x02185119
data_ov000_02185133 kind:data(any) addr:0x02185133
data_ov000_02185148 kind:data(any) addr:0x02185148
data_ov000_02185160 kind:data(any) addr:0x02185160
data_ov000_02185169 kind:data(any) addr:0x02185169
data_ov000_021851a9 kind:data(any) addr:0x021851a9
data_ov000_021851af kind:data(any) addr:0x021851af
data_ov000_021851cc kind:data(any) addr:0x021851cc
data_ov000_021851e8 kind:data(any) addr:0x021851e8
data_ov000_021852d0 kind:data(any) addr:0x021852d0
data_ov000_021852d2 kind:data(any) addr:0x021852d2
data_ov000_021852d4 kind:data(any) addr:0x021852d4
data_ov000_021852d6 kind:data(any) addr:0x021852d6
data_ov000_021852d9 kind:data(any) addr:0x021852d9
data_ov000_021852dc kind:data(any) addr:0x021852dc
data_ov000_021852df kind:data(any) addr:0x021852df
data_ov000_021852e2 kind:data(any) addr:0x021852e2
data_ov000_021852e5 kind:data(any) addr:0x021852e5
data_ov000_021852e8 kind:data(any) addr:0x021852e8
data_ov000_021852ec kind:data(any) addr:0x021852ec
data_ov000_021852f0 kind:data(any) addr:0x021852f0
data_ov000_021852f6 kind:data(any) addr:0x021852f6
data_ov000_021852fc kind:data(any) addr:0x021852fc
data_ov000_02185320 kind:bss addr:0x02185320
data_ov000_0218533c kind:bss addr:0x0218533c
data_ov000_02185350 kind:bss addr:0x02185350
data_ov000_02185364 kind:bss addr:0x02185364
data_ov000_02185370 kind:bss addr:0x02185370
data_ov000_02185388 kind:bss addr:0x02185388
data_ov000_02185394 kind:bss addr:0x02185394
