_Z16GetCombatantByIDii kind:function(arm,size=0x18) addr:0x021536e0
func_ov000_02181d04 kind:function(arm,size=0x48) addr:0x02181d04
func_ov000_02181d4c kind:function(arm,size=0x1c) addr:0x02181d4c
func_ov000_02181d68 kind:function(arm,size=0x20) addr:0x02181d68
func_ov000_02181d88 kind:function(arm,size=0x1c) addr:0x02181d88
func_ov000_02181da4 kind:function(arm,size=0x1c) addr:0x02181da4
func_ov000_02181dc0 kind:function(arm,size=0x1c) addr:0x02181dc0
func_ov000_02181ddc kind:function(arm,size=0x1c) addr:0x02181ddc
func_ov000_02181df8 kind:function(arm,size=0x1c) addr:0x02181df8
func_ov000_02181e14 kind:function(arm,size=0x1c) addr:0x02181e14
func_ov000_02181e30 kind:function(arm,size=0x20) addr:0x02181e30
func_ov000_02181e50 kind:function(arm,size=0x1c) addr:0x02181e50
func_ov000_02181e6c kind:function(arm,size=0x1c) addr:0x02181e6c
func_ov000_02181e88 kind:function(arm,size=0x1c) addr:0x02181e88
func_ov000_02181ea4 kind:function(arm,size=0x1c) addr:0x02181ea4
func_ov000_02181ec0 kind:function(arm,size=0x1c) addr:0x02181ec0
func_ov000_02181edc kind:function(arm,size=0x1c) addr:0x02181edc
func_ov000_02181ef8 kind:function(arm,size=0x1c) addr:0x02181ef8
func_ov000_02181f14 kind:function(arm,size=0x1c) addr:0x02181f14
func_ov000_02181f30 kind:function(arm,size=0x1c) addr:0x02181f30
func_ov000_02181f4c kind:function(arm,size=0x14) addr:0x02181f4c
func_ov000_02181f60 kind:function(arm,size=0x14) addr:0x02181f60
func_ov000_02181f74 kind:function(arm,size=0x14) addr:0x02181f74
func_ov000_02181f88 kind:function(arm,size=0x14) addr:0x02181f88
func_ov000_02181f9c kind:function(arm,size=0x14) addr:0x02181f9c
func_ov000_02181fb0 kind:function(arm,size=0x14) addr:0x02181fb0
func_ov000_02181fc4 kind:function(arm,size=0x14) addr:0x02181fc4
func_ov000_02181fd8 kind:function(arm,size=0x14) addr:0x02181fd8
func_ov000_02181fec kind:function(arm,size=0x18) addr:0x02181fec
func_ov000_02182004 kind:function(arm,size=0x18) addr:0x02182004
func_ov000_0218201c kind:function(arm,size=0x18) addr:0x0218201c
func_ov000_02182034 kind:function(arm,size=0x18) addr:0x02182034
func_ov000_0218204c kind:function(arm,size=0x18) addr:0x0218204c
func_ov000_02182064 kind:function(arm,size=0x18) addr:0x02182064
func_ov000_0218207c kind:function(arm,size=0x18) addr:0x0218207c
func_ov000_02182094 kind:function(arm,size=0x18) addr:0x02182094
func_ov000_021820ac kind:function(arm,size=0x10) addr:0x021820ac
func_ov000_021820bc kind:function(arm,size=0x40) addr:0x021820bc
func_ov000_021820fc kind:function(arm,size=0x18) addr:0x021820fc
func_ov000_02182114 kind:function(arm,size=0x38) addr:0x02182114
func_ov000_0218214c kind:function(arm,size=0x258) addr:0x0218214c
func_ov000_021823a4 kind:function(arm,size=0x38) addr:0x021823a4
func_ov000_021823dc kind:function(arm,size=0xbc) addr:0x021823dc
func_ov000_02182498 kind:function(arm,size=0x40) addr:0x02182498
func_ov000_021824d8 kind:function(arm,size=0x44) addr:0x021824d8
func_ov000_0218251c kind:function(arm,size=0x528) addr:0x0218251c
func_ov000_02182a44 kind:function(arm,size=0x14) addr:0x02182a44
data_ov000_02182a58 kind:data(any) addr:0x02182a58
data_ov000_02182a60 kind:data(any) addr:0x02182a60
data_ov000_02182a64 kind:data(any) addr:0x02182a64
data_ov000_02182a6c kind:data(any) addr:0x02182a6c
data_ov000_02182a74 kind:data(any) addr:0x02182a74
data_ov000_02182a7c kind:data(any) addr:0x02182a7c
data_ov000_02182a85 kind:data(any) addr:0x02182a85
data_ov000_02182a94 kind:data(any) addr:0x02182a94
data_ov000_02182aa0 kind:data(any) addr:0x02182aa0
data_ov000_02182aac kind:data(any) addr:0x02182aac
data_ov000_02182ab8 kind:data(any) addr:0x02182ab8
data_ov000_02182ac5 kind:data(any) addr:0x02182ac5
data_ov000_02182ad4 kind:data(any) addr:0x02182ad4
data_ov000_02182ae4 kind:data(any) addr:0x02182ae4
data_ov000_02182af4 kind:data(any) addr:0x02182af4
data_ov000_02182b04 kind:data(any) addr:0x02182b04
data_ov000_02182b14 kind:data(any) addr:0x02182b14
data_ov000_02182b24 kind:data(any) addr:0x02182b24
data_ov000_02182b34 kind:data(any) addr:0x02182b34
data_ov000_02182b44 kind:data(any) addr:0x02182b44
data_ov000_02182b54 kind:data(any) addr:0x02182b54
data_ov000_02182b64 kind:data(any) addr:0x02182b64
data_ov000_02182b74 kind:data(any) addr:0x02182b74
data_ov000_02182b84 kind:data(any) addr:0x02182b84
data_ov000_02182b94 kind:data(any) addr:0x02182b94
data_ov000_02182ba4 kind:data(any) addr:0x02182ba4
data_ov000_02182bb4 kind:data(any) addr:0x02182bb4
data_ov000_02182bc4 kind:data(any) addr:0x02182bc4
data_ov000_02182bd4 kind:data(any) addr:0x02182bd4
data_ov000_02182be4 kind:data(any) addr:0x02182be4
data_ov000_02182bf4 kind:data(any) addr:0x02182bf4
data_ov000_02182c04 kind:data(any) addr:0x02182c04
data_ov000_02182c14 kind:data(any) addr:0x02182c14
data_ov000_02182c24 kind:data(any) addr:0x02182c24
data_ov000_02182c34 kind:data(any) addr:0x02182c34
data_ov000_02182c44 kind:data(any) addr:0x02182c44
data_ov000_02182c54 kind:data(any) addr:0x02182c54
data_ov000_02182c64 kind:data(any) addr:0x02182c64
data_ov000_02182c74 kind:data(any) addr:0x02182c74
data_ov000_02182c84 kind:data(any) addr:0x02182c84
data_ov000_02182c94 kind:data(any) addr:0x02182c94
data_ov000_02182ca4 kind:data(any) addr:0x02182ca4
data_ov000_02182cb4 kind:data(any) addr:0x02182cb4
data_ov000_02182cd4 kind:data(any) addr:0x02182cd4
data_ov000_02182cf4 kind:data(any) addr:0x02182cf4
data_ov000_02182d14 kind:data(any) addr:0x02182d14
data_ov000_02182d34 kind:data(any) addr:0x02182d34
data_ov000_02182d54 kind:data(any) addr:0x02182d54
data_ov000_02182d56 kind:data(any) addr:0x02182d56
data_ov000_02182d88 kind:data(any) addr:0x02182d88
data_ov000_02182d8a kind:data(any) addr:0x02182d8a
data_ov000_02182e24 kind:data(any) addr:0x02182e24
data_ov000_02182e6c kind:data(any) addr:0x02182e6c
data_ov000_02182efc kind:data(any) addr:0x02182efc
data_ov000_02182fd4 kind:data(any) addr:0x02182fd4
data_ov000_02182fe0 kind:data(any) addr:0x02182fe0
data_ov000_02182ff8 kind:data(any) addr:0x02182ff8
data_ov000_02183010 kind:data(any) addr:0x02183010
data_ov000_02183014 kind:data(any) addr:0x02183014
data_ov000_02183018 kind:data(any) addr:0x02183018
data_ov000_02183028 kind:data(any) addr:0x02183028
data_ov000_02183034 kind:data(any) addr:0x02183034
data_ov000_02183070 kind:data(any) addr:0x02183070
data_ov000_021830b4 kind:data(any) addr:0x021830b4
data_ov000_021830c0 kind:data(any) addr:0x021830c0
data_ov000_021830cc kind:data(any) addr:0x021830cc
data_ov000_021830d8 kind:data(any) addr:0x021830d8
data_ov000_021830e4 kind:data(any) addr:0x021830e4
data_ov000_021830f0 kind:data(any) addr:0x021830f0
data_ov000_021830fc kind:data(any) addr:0x021830fc
data_ov000_02183108 kind:data(any) addr:0x02183108
data_ov000_02183118 kind:data(any) addr:0x02183118
data_ov000_02183158 kind:data(any) addr:0x02183158
data_ov000_02183198 kind:data(any) addr:0x02183198
data_ov000_021831d8 kind:data(any) addr:0x021831d8
data_ov000_02183218 kind:data(any) addr:0x02183218
data_ov000_0218321c kind:data(any) addr:0x0218321c
data_ov000_0218323c kind:data(any) addr:0x0218323c
data_ov000_02183244 kind:data(any) addr:0x02183244
data_ov000_0218324c kind:data(any) addr:0x0218324c
data_ov000_02183254 kind:data(any) addr:0x02183254
data_ov000_0218325c kind:data(any) addr:0x0218325c
data_ov000_02183268 kind:data(any) addr:0x02183268
data_ov000_02183274 kind:data(any) addr:0x02183274
data_ov000_02183280 kind:data(any) addr:0x02183280
data_ov000_0218328c kind:data(any) addr:0x0218328c
data_ov000_02183298 kind:data(any) addr:0x02183298
data_ov000_021832a4 kind:data(any) addr:0x021832a4
data_ov000_021832c4 kind:data(any) addr:0x021832c4
data_ov000_021832f4 kind:data(any) addr:0x021832f4
data_ov000_02183302 kind:data(any) addr:0x02183302
data_ov000_02183380 kind:data(any) addr:0x02183380
data_ov000_02183388 kind:data(any) addr:0x02183388
data_ov000_02183390 kind:data(any) addr:0x02183390
data_ov000_02183398 kind:data(any) addr:0x02183398
data_ov000_021833a0 kind:data(any) addr:0x021833a0
data_ov000_021833a8 kind:data(any) addr:0x021833a8
data_ov000_021833b0 kind:data(any) addr:0x021833b0
data_ov000_021833ba kind:data(any) addr:0x021833ba
data_ov000_021833bc kind:data(any) addr:0x021833bc
data_ov000_021833be kind:data(any) addr:0x021833be
data_ov000_021833c8 kind:data(any) addr:0x021833c8
data_ov000_021833cc kind:data(any) addr:0x021833cc
data_ov000_021833d8 kind:data(any) addr:0x021833d8
data_ov000_021833dc kind:data(any) addr:0x021833dc
data_ov000_021833e8 kind:data(any) addr:0x021833e8
data_ov000_021833f8 kind:data(any) addr:0x021833f8
data_ov000_02183408 kind:data(any) addr:0x02183408
data_ov000_02183418 kind:data(any) addr:0x02183418
data_ov000_0218342a kind:data(any) addr:0x0218342a
data_ov000_02183444 kind:data(any) addr:0x02183444
data_ov000_02183460 kind:data(any) addr:0x02183460
data_ov000_02183488 kind:data(any) addr:0x02183488
data_ov000_0218348a kind:data(any) addr:0x0218348a
data_ov000_0218348c kind:data(any) addr:0x0218348c
data_ov000_021834bc kind:data(any) addr:0x021834bc
data_ov000_021834c4 kind:data(any) addr:0x021834c4
data_ov000_021834cc kind:data(any) addr:0x021834cc
data_ov000_021834cd kind:data(any) addr:0x021834cd
data_ov000_021834d4 kind:data(any) addr:0x021834d4
data_ov000_021834e0 kind:data(any) addr:0x021834e0
data_ov000_021834f8 kind:data(any) addr:0x021834f8
data_ov000_02183510 kind:data(any) addr:0x02183510
data_ov000_0218352a kind:data(any) addr:0x0218352a
data_ov000_0218352c kind:data(any) addr:0x0218352c
data_ov000_02183548 kind:data(any) addr:0x02183548
data_ov000_0218354a kind:data(any) addr:0x0218354a
data_ov000_0218354c kind:data(any) addr:0x0218354c
data_ov000_02183650 kind:data(any) addr:0x02183650
data_ov000_02183658 kind:data(any) addr:0x02183658
data_ov000_02183674 kind:data(any) addr:0x02183674
data_ov000_021836a0 kind:data(any) addr:0x021836a0
data_ov000_021836b0 kind:data(any) addr:0x021836b0
data_ov000_021836d0 kind:data(any) addr:0x021836d0
data_ov000_021836d5 kind:data(any) addr:0x021836d5
data_ov000_021836d6 kind:data(any) addr:0x021836d6
__sinit_ov000_02183710 kind:function(arm,size=0x84) addr:0x02183710
__sinit_ov000_02183794 kind:function(arm,size=0x88) addr:0x02183794
__sinit_ov000_0218381c kind:function(arm,size=0x88) addr:0x0218381c
.p__sinit_ov000_02183710 kind:data(word) addr:0x021838a4
.p__sinit_ov000_02183794 kind:data(word) addr:0x021838a8
.p__sinit_ov000_0218381c kind:data(word) addr:0x021838ac
data_ov000_021838c1 kind:data(any) addr:0x021838c1
data_ov000_021838c8 kind:data(any) addr:0x021838c8
data_ov000_021838d8 kind:data(any) addr:0x021838d8
data_ov000_021838df kind:data(any) addr:0x021838df
data_ov000_021838e8 kind:data(any) addr:0x021838e8
data_ov000_021838fc kind:data(any) addr:0x021838fc
data_ov000_02183910 kind:data(any) addr:0x02183910
data_ov000_02183960 kind:data(any) addr:0x02183960
data_ov000_02183976 kind:data(any) addr:0x02183976
data_ov000_02183983 kind:data(any) addr:0x02183983
data_ov000_0218399e kind:data(any) addr:0x0218399e
data_ov000_021839b8 kind:data(any) addr:0x021839b8
data_ov000_021839c0 kind:data(any) addr:0x021839c0
data_ov000_021839da kind:data(any) addr:0x021839da
data_ov000_021839e2 kind:data(any) addr:0x021839e2
data_ov000_021839e8 kind:data(any) addr:0x021839e8
data_ov000_021839ee kind:data(any) addr:0x021839ee
data_ov000_02183a07 kind:data(any) addr:0x02183a07
data_ov000_02183a1d kind:data(any) addr:0x02183a1d
data_ov000_02183a2f kind:data(any) addr:0x02183a2f
data_ov000_02183a47 kind:data(any) addr:0x02183a47
data_ov000_02183a4e kind:data(any) addr:0x02183a4e
data_ov000_02183a54 kind:data(any) addr:0x02183a54
data_ov000_02183a5a kind:data(any) addr:0x02183a5a
data_ov000_02183a6f kind:data(any) addr:0x02183a6f
data_ov000_02183a7a kind:data(any) addr:0x02183a7a
data_ov000_02183a85 kind:data(any) addr:0x02183a85
data_ov000_02183a93 kind:data(any) addr:0x02183a93
data_ov000_02183aa5 kind:data(any) addr:0x02183aa5
data_ov000_02183abe kind:data(any) addr:0x02183abe
data_ov000_02183ad8 kind:data(any) addr:0x02183ad8
data_ov000_02183ae0 kind:data(any) addr:0x02183ae0
data_ov000_02183afb kind:data(any) addr:0x02183afb
data_ov000_02183b03 kind:data(any) addr:0x02183b03
data_ov000_02183b0c kind:data(any) addr:0x02183b0c
data_ov000_02183b20 kind:data(any) addr:0x02183b20
data_ov000_02183b3b kind:data(any) addr:0x02183b3b
data_ov000_02183b55 kind:data(any) addr:0x02183b55
data_ov000_02183b5c kind:data(any) addr:0x02183b5c
data_ov000_02183fbc kind:data(any) addr:0x02183fbc
data_ov000_02183fc1 kind:data(any) addr:0x02183fc1
data_ov000_02183fc8 kind:data(any) addr:0x02183fc8
data_ov000_02183fcc kind:data(any) addr:0x02183fcc
data_ov000_02183fe0 kind:data(any) addr:0x02183fe0
data_ov000_02183ff0 kind:data(any) addr:0x02183ff0
data_ov000_02183ff4 kind:data(any) addr:0x02183ff4
data_ov000_02183ff5 kind:data(any) addr:0x02183ff5
data_ov000_0218400f kind:data(any) addr:0x0218400f
data_ov000_02184020 kind:data(any) addr:0x02184020
data_ov000_02184035 kind:data(any) addr:0x02184035
data_ov000_02184046 kind:data(any) addr:0x02184046
data_ov000_0218405b kind:data(any) addr:0x0218405b
data_ov000_02184060 kind:data(any) addr:0x02184060
data_ov000_02184069 kind:data(any) addr:0x02184069
data_ov000_02184070 kind:data(any) addr:0x02184070
data_ov000_0218408a kind:data(any) addr:0x0218408a
data_ov000_0218409c kind:data(any) addr:0x0218409c
data_ov000_02184184 kind:data(any) addr:0x02184184
data_ov000_02184186 kind:data(any) addr:0x02184186
data_ov000_02184188 kind:data(any) addr:0x02184188
data_ov000_0218418a kind:data(any) addr:0x0218418a
data_ov000_02184190 kind:data(any) addr:0x02184190
data_ov000_02184193 kind:data(any) addr:0x02184193
data_ov000_02184197 kind:data(any) addr:0x02184197
data_ov000_0218419b kind:data(any) addr:0x0218419b
data_ov000_021841a0 kind:data(any) addr:0x021841a0
data_ov000_021841a5 kind:data(any) addr:0x021841a5
data_ov000_021841a8 kind:data(any) addr:0x021841a8
data_ov000_021841ae kind:data(any) addr:0x021841ae
data_ov000_021841b3 kind:data(any) addr:0x021841b3
data_ov000_021841b8 kind:data(any) addr:0x021841b8
data_ov000_021841c1 kind:data(any) addr:0x021841c1
data_ov000_021841c6 kind:data(any) addr:0x021841c6
data_ov000_021841cb kind:data(any) addr:0x021841cb
data_ov000_021841d4 kind:data(any) addr:0x021841d4
data_ov000_021841d9 kind:data(any) addr:0x021841d9
data_ov000_021841de kind:data(any) addr:0x021841de
data_ov000_021841e7 kind:data(any) addr:0x021841e7
data_ov000_021841ec kind:data(any) addr:0x021841ec
data_ov000_021841f1 kind:data(any) addr:0x021841f1
data_ov000_021841fa kind:data(any) addr:0x021841fa
data_ov000_021841ff kind:data(any) addr:0x021841ff
data_ov000_02184204 kind:data(any) addr:0x02184204
data_ov000_02184209 kind:data(any) addr:0x02184209
data_ov000_0218420e kind:data(any) addr:0x0218420e
data_ov000_02184220 kind:bss addr:0x02184220
data_ov000_0218423c kind:bss addr:0x0218423c
data_ov000_02184250 kind:bss addr:0x02184250
data_ov000_02184264 kind:bss addr:0x02184264
data_ov000_02184270 kind:bss addr:0x02184270
data_ov000_02184288 kind:bss addr:0x02184288
data_ov000_02184294 kind:bss addr:0x02184294
